show me the sales in last 2 weeks,other_other
what is the total sales by region,other_other
what are sales by grain,other_other
show me the top 3 states in sales,other_other
give me the top 5 states with sales ,other_other
show me the in last 2 weeks,other_other
what are the total sales by region,other_other
what are the top states with sales,other_other
what are the sales in last 1 weeks,other_other
show me the sales in last 3 weeks,other_other
what is the total sales by region,other_other
what are sales by grain,other_other
show me the top 2 states in sales,other_other
give me the top 2 states with sales ,other_other
show me the in last 2 weeks,other_other
what are the total sales by region,other_other
what are the top states with sales,other_other
what are the sales in last 2 weeks,other_other
show me the sales in last 2 weeks,other_other
what is the total sales by region,other_other
what are sales by grain,other_other
show me the top 2 states in sales,other_other
what are the top 2 region by bookinamt,other_other
top 2 region by bookingquantity,other_other
give me the bookingamt by productlinecode,other_other
give me the bookingquantity by productgroup,other_other
what are the top 2 region by bookinamt,other_other
top 2 region by bookingquantity,other_other
show me the bookingamt by productlinecode,other_other
show me the bookingquantity by productgroup,other_other
what are the top 2 region by bookinamt,other_other
top 2 region by bookingquantity,other_other
give me the bookingamt by productlinecode,other_other
give me the bookingquantity by productgroup,other_other
what are the top 2 region by bookinamt,other_other
top 2 region by bookingquantity,other_other
show me the bookingamt by productlinecode,other_other
show me the bookingquantity by productgroup,other_other
show me the top 2 states in sales,other_other
what are the top 2 region by bookinamt,other_other
top 2 region by bookingquantity,other_other
give me the bookingamt by productlinecode,other_other
give me the bookingquantity by productgroup,other_other
what are the top 2 region by bookinamt,other_other
top 2 region by bookingquantity,other_other
show me the bookingamt by productlinecode,other_other
show me the bookingquantity by productgroup,other_other
what are the top 2 region by bookinamt,other_other
top 2 region by bookingquantity,other_other
give me the bookingamt by productlinecode,other_other
give me the bookingquantity by productgroup,other_other
what are the top 2 region by bookinamt,other_other
top 2 region by bookingquantity,other_other
show me the bookingamt by productlinecode,other_other
show me the bookingquantity by productgroup,other_other
bookingamt by region,other_other
top 2 region by bookingamt,other_other
bookingamt by subtheatre,other_other
bookingamt by region,other_other
top 2 region by bookingamt,other_other
bookingamt by subtheatre,other_other
bottom 2 states,other_other
bottom 2 region,other_other
group by bookingamt,other_other
bookingquantity by subtheatre,other_other
bookingquantity by region,other_other
top 2 region by bookingamt,other_other
bookingquantity by subtheatre,other_other
bottom 2 states,other_other
bottom 2 region,other_other
group by bookingquantity,other_other
bookingquantity by subtheatre order by,other_other
bottom 2 states order by desc,other_other
bottom 2 region order by ascending,other_other
group by bookingquantity,other_other
bottom 2 states order by descending,other_other
bottom 2 region order by asc,other_other
group by bookingquantity,other_other
select top sum order group by ,other_other
select top sum order group by ,other_other
group by bookingquantity,other_other
bottom 2 states order by descending,other_other
bottom 2 region order by asc,other_other
group by bookingquantity,other_other
select top sum order group by ,other_other
select top sum order group by ,other_other
group by bookingquantity,other_other
bottom 2 states order by descending,other_other
bottom 2 region order by asc,other_other
what are the ,other_other
show me the,other_other
give me the,other_other
what are the ,other_other
show me the,other_other
give me the,other_other
what are the ,other_other
show me the,other_other
give me the,other_other
fjkfk jd,other_other
what is the,other_other
show me the ,other_other
what are the ,other_other
show me the,other_other
give me the,other_other
what are the ,other_other
show me the,other_other
give me the,other_other
what are the ,other_other
show me the,other_other
give me the,other_other
fjkfk jd,other_other
what is the,other_other
show me the ,other_other
give me the ,other_other
show me the,other_other
can you give me ,other_other
could you give me ,other_other
give me the ,other_other
show me the ,other_other
 select the data ,other_other
show me the ,other_other
give me the ,other_other
show me the,other_other
can you give me ,other_other
could you give me ,other_other
give me the ,other_other
show me the ,other_other
 select the data ,other_other
